-0.465012806597485,-0.2325064032987425,-0.04227389150886227,0.10568472877215568,0.21136945754431136,0.2747802948076048,0.2959172405620359,0.2747802948076048,0.21136945754431136,0.10568472877215568,-0.04227389150886227,-0.2325064032987425,-0.465012806597485,
0.3544503211127683,-0.002709864840311684,-0.19727816037469062,-0.2617729435741087,-0.22871259252230614,-0.13061548530302317,0.0,0.13061548530302317,0.22871259252230614,0.2617729435741087,0.19727816037469062,0.002709864840311684,-0.3544503211127683,
-0.2338821808330546,0.17197219178901071,0.24138642192930232,0.13194957260902276,-0.03376908493311483,-0.16822007124088686,-0.2188736986405591,-0.16822007124088686,-0.03376908493311483,0.13194957260902276,0.24138642192930232,0.17197219178901071,-0.2338821808330546,
0.1196252997317236,-0.23120438539913712,-0.11061379653494746,0.09617935671690854,0.1979131346212962,0.1487924248472677,0.0,-0.1487924248472677,-0.1979131346212962,-0.09617935671690854,0.11061379653494746,0.23120438539913712,-0.1196252997317236,
-0.02541525125516173,0.1821806239075158,-0.07131397243753697,-0.18724709674231974,-0.08293888556770063,0.09552218057356851,0.17842480304326952,0.09552218057356851,-0.08293888556770063,-0.18724709674231974,-0.07131397243753697,0.1821806239075158,-0.02541525125516173,
0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,
-0.36262466569528645,-0.30218722141273874,-0.24174977713019097,-0.18131233284764323,-0.12087488856509548,-0.06043744428254774,0.0,0.06043744428254774,0.12087488856509548,0.18131233284764323,0.24174977713019097,0.30218722141273874,0.36262466569528645,
0.30683625558831934,0.15341812779415967,0.027894205053483574,-0.06973551263370893,-0.13947102526741786,-0.18131233284764323,-0.19525943537438503,-0.18131233284764323,-0.13947102526741786,-0.06973551263370893,0.027894205053483574,0.15341812779415967,0.30683625558831934,
-0.2338821808330546,0.0017880900675309984,0.1301729569162567,0.17272950052349445,0.15091480169961627,0.08618594125499413,0.0,-0.08618594125499413,-0.15091480169961627,-0.17272950052349445,-0.1301729569162567,-0.0017880900675309984,0.2338821808330546,
0.15432592736690617,-0.11347494659331336,-0.15927756140006893,-0.08706623174977861,0.02228235314923244,0.11099912957673197,0.14442265930058062,0.11099912957673197,0.02228235314923244,-0.08706623174977861,-0.15927756140006893,-0.11347494659331336,0.15432592736690617,
-0.07893412508762285,0.15255899812857673,0.07298793208198721,-0.06346344285836944,-0.13059194133444738,-0.09817989924643282,0.0,0.09817989924643282,0.13059194133444738,0.06346344285836944,-0.07298793208198721,-0.15255899812857673,0.07893412508762285,
0.016770119917837837,-0.12021092685499454,0.04705614977353356,0.123554012317621,0.05472678758348629,-0.06302980863534689,-0.11773266820427451,-0.06302980863534689,0.05472678758348629,0.123554012317621,0.04705614977353356,-0.12021092685499454,0.016770119917837837,
-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,-0.20093026262278038,
0.1854740885748742,0.15456174047906185,0.12364939238324947,0.0927370442874371,0.061824696191624735,0.030912348095812368,0.0,-0.030912348095812368,-0.061824696191624735,-0.0927370442874371,-0.12364939238324947,-0.15456174047906185,-0.1854740885748742,
-0.15693961340950893,-0.07846980670475447,-0.014267237582682632,0.03566809395670658,0.07133618791341316,0.0927370442874371,0.09987066307877841,0.0927370442874371,0.07133618791341316,0.03566809395670658,-0.014267237582682632,-0.07846980670475447,-0.15693961340950893,
0.1196252997317236,-0.0009145665117104251,-0.06658044205251895,-0.08834712503122706,-0.07718941358835987,-0.044082105864442486,0.0,0.044082105864442486,0.07718941358835987,0.08834712503122706,0.06658044205251895,0.0009145665117104251,-0.1196252997317236,
-0.07893412508762285,0.05803979785854621,0.08146677081235941,0.04453235399328454,-0.011396905761314528,-0.05677347499617793,-0.07386883363814972,-0.05677347499617793,-0.011396905761314528,0.04453235399328454,0.08146677081235941,0.05803979785854621,-0.07893412508762285,
0.0403729704376595,-0.07803038184824035,-0.037331630913510036,0.03246007603870693,0.06679474284461204,0.05021673661991549,0.0,-0.05021673661991549,-0.06679474284461204,-0.03246007603870693,0.037331630913510036,0.07803038184824035,-0.0403729704376595,
-0.0085775265758287,0.06148509520835056,-0.024068126955331812,-0.06319500572428217,-0.02799147991826691,0.03223828221192527,0.060217523506867515,0.03223828221192527,-0.02799147991826691,-0.06319500572428217,-0.024068126955331812,0.06148509520835056,-0.0085775265758287,
0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,
-0.039405297817636076,-0.032837748181363396,-0.026270198545090714,-0.019702648908818038,-0.013135099272545357,-0.006567549636272678,0.0,0.006567549636272678,0.013135099272545357,0.019702648908818038,0.026270198545090714,0.032837748181363396,0.039405297817636076,
0.033342944307230525,0.016671472153615263,0.003031176755202775,-0.0075779418880069374,-0.015155883776013875,-0.019702648908818038,-0.021218237286419424,-0.019702648908818038,-0.015155883776013875,-0.0075779418880069374,0.003031176755202775,0.016671472153615263,0.033342944307230525,
-0.02541525125516173,0.00019430620225658813,0.014145491524279616,0.018769979137986413,0.01639944347045604,0.009365558948767548,0.0,-0.009365558948767548,-0.01639944347045604,-0.018769979137986413,-0.014145491524279616,-0.00019430620225658813,0.02541525125516173,
0.016770119917837837,-0.012330970527821939,-0.017308198631779157,-0.00946121738680156,0.0024213542127359444,0.012061931170851279,0.015693962489955197,0.012061931170851279,0.0024213542127359444,-0.00946121738680156,-0.017308198631779157,-0.012330970527821939,0.016770119917837837,
-0.0085775265758287,0.01657811319726476,0.007931372222762412,-0.0068963755170145975,-0.014191021261613113,-0.01066890516698097,0.0,0.01066890516698097,0.014191021261613113,0.0068963755170145975,-0.007931372222762412,-0.01657811319726476,0.0085775265758287,
0.001822356922502253,-0.013062948612645073,0.005113445861224218,0.013426231341998355,0.005946990283175921,-0.0068492538308232865,-0.012793643930864776,-0.0068492538308232865,0.005946990283175921,0.013426231341998355,0.005113445861224218,-0.013062948612645073,0.001822356922502253,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,
0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,
0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,0.595357305416477,
0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,0.39284338783656036,
0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,0.20093026262278038,
0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,0.042689072635772415,
-0.9230769230769231,-0.7692307692307693,-0.6153846153846154,-0.46153846153846156,-0.3076923076923077,-0.15384615384615385,0.0,0.15384615384615385,0.3076923076923077,0.46153846153846156,0.6153846153846154,0.7692307692307693,0.9230769230769231,
-0.8520710059171598,-0.7100591715976331,-0.5680473372781065,-0.4260355029585799,-0.28402366863905326,-0.14201183431952663,0.0,0.14201183431952663,0.28402366863905326,0.4260355029585799,0.5680473372781065,0.7100591715976331,0.8520710059171598,
-0.7209831588529814,-0.6008192990441511,-0.4806554392353209,-0.3604915794264907,-0.24032771961766045,-0.12016385980883022,0.0,0.12016385980883022,0.24032771961766045,0.3604915794264907,0.4806554392353209,0.6008192990441511,0.7209831588529814,
-0.5495605896152096,-0.4579671580126746,-0.3663737264101397,-0.2747802948076048,-0.18318686320506986,-0.09159343160253493,0.0,0.09159343160253493,0.18318686320506986,0.2747802948076048,0.3663737264101397,0.4579671580126746,0.5495605896152096,
-0.36262466569528645,-0.30218722141273874,-0.24174977713019097,-0.18131233284764323,-0.12087488856509548,-0.06043744428254774,0.0,0.06043744428254774,0.12087488856509548,0.18131233284764323,0.24174977713019097,0.30218722141273874,0.36262466569528645,
-0.1854740885748742,-0.15456174047906185,-0.12364939238324947,-0.0927370442874371,-0.061824696191624735,-0.030912348095812368,0.0,0.030912348095812368,0.061824696191624735,0.0927370442874371,0.12364939238324947,0.15456174047906185,0.1854740885748742,
-0.039405297817636076,-0.032837748181363396,-0.026270198545090714,-0.019702648908818038,-0.013135099272545357,-0.006567549636272678,0.0,0.006567549636272678,0.013135099272545357,0.019702648908818038,0.026270198545090714,0.032837748181363396,0.039405297817636076,
0.7810650887573964,0.3905325443786982,0.07100591715976332,-0.17751479289940827,-0.35502958579881655,-0.46153846153846156,-0.4970414201183432,-0.46153846153846156,-0.35502958579881655,-0.17751479289940827,0.07100591715976332,0.3905325443786982,0.7810650887573964,
0.7209831588529814,0.3604915794264907,0.06554392353208921,-0.16385980883022302,-0.32771961766044605,-0.4260355029585799,-0.45880746472462447,-0.4260355029585799,-0.32771961766044605,-0.16385980883022302,0.06554392353208921,0.3604915794264907,0.7209831588529814,
0.6100626728755996,0.3050313364377998,0.05546024298869087,-0.1386506074717272,-0.2773012149434544,-0.3604915794264907,-0.38822170092083613,-0.3604915794264907,-0.2773012149434544,-0.1386506074717272,0.05546024298869087,0.3050313364377998,0.6100626728755996,
0.465012806597485,0.2325064032987425,0.04227389150886227,-0.10568472877215568,-0.21136945754431136,-0.2747802948076048,-0.2959172405620359,-0.2747802948076048,-0.21136945754431136,-0.10568472877215568,0.04227389150886227,0.2325064032987425,0.465012806597485,
0.30683625558831934,0.15341812779415967,0.027894205053483574,-0.06973551263370893,-0.13947102526741786,-0.18131233284764323,-0.19525943537438503,-0.18131233284764323,-0.13947102526741786,-0.06973551263370893,0.027894205053483574,0.15341812779415967,0.30683625558831934,
0.15693961340950893,0.07846980670475447,0.014267237582682632,-0.03566809395670658,-0.07133618791341316,-0.0927370442874371,-0.09987066307877841,-0.0927370442874371,-0.07133618791341316,-0.03566809395670658,0.014267237582682632,0.07846980670475447,0.15693961340950893,
0.033342944307230525,0.016671472153615263,0.003031176755202775,-0.0075779418880069374,-0.015155883776013875,-0.019702648908818038,-0.021218237286419424,-0.019702648908818038,-0.015155883776013875,-0.0075779418880069374,0.003031176755202775,0.016671472153615263,0.033342944307230525,
-0.595357305416477,0.004551661356395084,0.33136094674556216,0.43969048702776514,0.38416021847974513,0.21939007737824306,0.0,-0.21939007737824306,-0.38416021847974513,-0.43969048702776514,-0.33136094674556216,-0.004551661356395084,0.595357305416477,
-0.5495605896152096,0.004201533559749309,0.3058716431497497,0.4058681418717832,0.35460943244284165,0.20251391757991666,0.0,-0.20251391757991666,-0.35460943244284165,-0.4058681418717832,-0.3058716431497497,-0.004201533559749309,0.5495605896152096,
-0.465012806597485,0.003555143781326338,0.2588144672805574,0.34342688927612425,0.3000541351439429,0.1713579302599295,0.0,-0.1713579302599295,-0.3000541351439429,-0.34342688927612425,-0.2588144672805574,-0.003555143781326338,0.465012806597485,
-0.3544503211127683,0.002709864840311684,0.19727816037469062,0.2617729435741087,0.22871259252230614,0.13061548530302317,0.0,-0.13061548530302317,-0.22871259252230614,-0.2617729435741087,-0.19727816037469062,-0.002709864840311684,0.3544503211127683,
-0.2338821808330546,0.0017880900675309984,0.1301729569162567,0.17272950052349445,0.15091480169961627,0.08618594125499413,0.0,-0.08618594125499413,-0.15091480169961627,-0.17272950052349445,-0.1301729569162567,-0.0017880900675309984,0.2338821808330546,
-0.1196252997317236,0.0009145665117104251,0.06658044205251895,0.08834712503122706,0.07718941358835987,0.044082105864442486,0.0,-0.044082105864442486,-0.07718941358835987,-0.08834712503122706,-0.06658044205251895,-0.0009145665117104251,0.1196252997317236,
-0.02541525125516173,0.00019430620225658813,0.014145491524279616,0.018769979137986413,0.01639944347045604,0.009365558948767548,0.0,-0.009365558948767548,-0.01639944347045604,-0.018769979137986413,-0.014145491524279616,-0.00019430620225658813,0.02541525125516173,
0.39284338783656036,-0.28885543223276494,-0.40544798851580827,-0.221630895276776,0.05672070305661567,0.282553131893141,0.3676341864780645,0.282553131893141,0.05672070305661567,-0.221630895276776,-0.40544798851580827,-0.28885543223276494,0.39284338783656036,
0.36262466569528645,-0.2666357835994754,-0.37425968170689994,-0.20458236487087017,0.05235757205226061,0.2608182755936686,0.33935463367205954,0.2608182755936686,0.05235757205226061,-0.20458236487087017,-0.37425968170689994,-0.2666357835994754,0.36262466569528645,
0.30683625558831934,-0.22561489381494068,-0.31668126913660766,-0.1731081548907363,0.04430256096729744,0.22069238704079652,0.2871462284917427,0.22069238704079652,0.04430256096729744,-0.1731081548907363,-0.31668126913660766,-0.22561489381494068,0.30683625558831934,
0.2338821808330546,-0.17197219178901071,-0.24138642192930232,-0.13194957260902276,0.03376908493311483,0.16822007124088686,0.2188736986405591,0.16822007124088686,0.03376908493311483,-0.13194957260902276,-0.24138642192930232,-0.17197219178901071,0.2338821808330546,
0.15432592736690617,-0.11347494659331336,-0.15927756140006893,-0.08706623174977861,0.02228235314923244,0.11099912957673197,0.14442265930058062,0.11099912957673197,0.02228235314923244,-0.08706623174977861,-0.15927756140006893,-0.11347494659331336,0.15432592736690617,
0.07893412508762285,-0.05803979785854621,-0.08146677081235941,-0.04453235399328454,0.011396905761314528,0.05677347499617793,0.07386883363814972,0.05677347499617793,0.011396905761314528,-0.04453235399328454,-0.08146677081235941,-0.05803979785854621,0.07893412508762285,
0.016770119917837837,-0.012330970527821939,-0.017308198631779157,-0.00946121738680156,0.0024213542127359444,0.012061931170851279,0.015693962489955197,0.012061931170851279,0.0024213542127359444,-0.00946121738680156,-0.017308198631779157,-0.012330970527821939,0.016770119917837837,
-0.20093026262278038,0.38834559229503385,0.18579396864470918,-0.1615489653723609,-0.33242748987996,-0.2499212212457547,0.0,0.2499212212457547,0.33242748987996,0.1615489653723609,-0.18579396864470918,-0.38834559229503385,0.20093026262278038,
-0.1854740885748742,0.3584728544261851,0.17150212490280847,-0.1491221218821793,-0.3068561445045785,-0.2306965119191582,0.0,0.2306965119191582,0.3068561445045785,0.1491221218821793,-0.17150212490280847,-0.3584728544261851,0.1854740885748742,
-0.15693961340950893,0.30332318451446433,0.1451171826100687,-0.12618025697722865,-0.2596475068884895,-0.19520474085467232,0.0,0.19520474085467232,0.2596475068884895,0.12618025697722865,-0.1451171826100687,-0.30332318451446433,0.15693961340950893,
-0.1196252997317236,0.23120438539913712,0.11061379653494746,-0.09617935671690854,-0.1979131346212962,-0.1487924248472677,0.0,0.1487924248472677,0.1979131346212962,0.09617935671690854,-0.11061379653494746,-0.23120438539913712,0.1196252997317236,
-0.07893412508762285,0.15255899812857673,0.07298793208198721,-0.06346344285836944,-0.13059194133444738,-0.09817989924643282,0.0,0.09817989924643282,0.13059194133444738,0.06346344285836944,-0.07298793208198721,-0.15255899812857673,0.07893412508762285,
-0.0403729704376595,0.07803038184824035,0.037331630913510036,-0.03246007603870693,-0.06679474284461204,-0.05021673661991549,0.0,0.05021673661991549,0.06679474284461204,0.03246007603870693,-0.037331630913510036,-0.07803038184824035,0.0403729704376595,
-0.0085775265758287,0.01657811319726476,0.007931372222762412,-0.0068963755170145975,-0.014191021261613113,-0.01066890516698097,0.0,0.01066890516698097,0.014191021261613113,0.0068963755170145975,-0.007931372222762412,-0.01657811319726476,0.0085775265758287,
0.042689072635772415,-0.30600216416270043,0.11978348428537362,0.3145121342070921,0.13930942782281214,-0.16044513051997708,-0.2996936485367455,-0.16044513051997708,0.13930942782281214,0.3145121342070921,0.11978348428537362,-0.30600216416270043,0.042689072635772415,
0.039405297817636076,-0.28246353615018505,0.11056937010957565,0.29031889311423886,0.12859331799028811,-0.14810319740305575,-0.2766402909569958,-0.14810319740305575,0.12859331799028811,0.29031889311423886,0.11056937010957565,-0.28246353615018505,0.039405297817636076,
0.033342944307230525,-0.23900760751169503,0.09355869778502555,0.24565444801974057,0.10880973060716687,-0.12531809011027795,-0.2340802461943811,-0.12531809011027795,0.10880973060716687,0.24565444801974057,0.09355869778502555,-0.23900760751169503,0.033342944307230525,
0.02541525125516173,-0.1821806239075158,0.07131397243753697,0.18724709674231974,0.08293888556770063,-0.09552218057356851,-0.17842480304326952,-0.09552218057356851,0.08293888556770063,0.18724709674231974,0.07131397243753697,-0.1821806239075158,0.02541525125516173,
0.016770119917837837,-0.12021092685499454,0.04705614977353356,0.123554012317621,0.05472678758348629,-0.06302980863534689,-0.11773266820427451,-0.06302980863534689,0.05472678758348629,0.123554012317621,0.04705614977353356,-0.12021092685499454,0.016770119917837837,
0.0085775265758287,-0.06148509520835056,0.024068126955331812,0.06319500572428217,0.02799147991826691,-0.03223828221192527,-0.060217523506867515,-0.03223828221192527,0.02799147991826691,0.06319500572428217,0.024068126955331812,-0.06148509520835056,0.0085775265758287,
0.001822356922502253,-0.013062948612645073,0.005113445861224218,0.013426231341998355,0.005946990283175921,-0.0068492538308232865,-0.012793643930864776,-0.0068492538308232865,0.005946990283175921,0.013426231341998355,0.005113445861224218,-0.013062948612645073,0.001822356922502253,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.9230769230769231,0.7692307692307693,0.6153846153846154,0.46153846153846156,0.3076923076923077,0.15384615384615385,0.0,-0.15384615384615385,-0.3076923076923077,-0.46153846153846156,-0.6153846153846154,-0.7692307692307693,-0.9230769230769231,
0.7810650887573964,0.3905325443786982,0.07100591715976332,-0.17751479289940827,-0.35502958579881655,-0.46153846153846156,-0.4970414201183432,-0.46153846153846156,-0.35502958579881655,-0.17751479289940827,0.07100591715976332,0.3905325443786982,0.7810650887573964,
0.595357305416477,-0.004551661356395084,-0.33136094674556216,-0.43969048702776514,-0.38416021847974513,-0.21939007737824306,0.0,0.21939007737824306,0.38416021847974513,0.43969048702776514,0.33136094674556216,0.004551661356395084,-0.595357305416477,
0.39284338783656036,-0.28885543223276494,-0.40544798851580827,-0.221630895276776,0.05672070305661567,0.282553131893141,0.3676341864780645,0.282553131893141,0.05672070305661567,-0.221630895276776,-0.40544798851580827,-0.28885543223276494,0.39284338783656036,
0.20093026262278038,-0.38834559229503385,-0.18579396864470918,0.1615489653723609,0.33242748987996,0.2499212212457547,0.0,-0.2499212212457547,-0.33242748987996,-0.1615489653723609,0.18579396864470918,0.38834559229503385,-0.20093026262278038,
0.042689072635772415,-0.30600216416270043,0.11978348428537362,0.3145121342070921,0.13930942782281214,-0.16044513051997708,-0.2996936485367455,-0.16044513051997708,0.13930942782281214,0.3145121342070921,0.11978348428537362,-0.30600216416270043,0.042689072635772415,
0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,
0.8520710059171598,0.7100591715976331,0.5680473372781065,0.4260355029585799,0.28402366863905326,0.14201183431952663,0.0,-0.14201183431952663,-0.28402366863905326,-0.4260355029585799,-0.5680473372781065,-0.7100591715976331,-0.8520710059171598,
0.7209831588529814,0.3604915794264907,0.06554392353208921,-0.16385980883022302,-0.32771961766044605,-0.4260355029585799,-0.45880746472462447,-0.4260355029585799,-0.32771961766044605,-0.16385980883022302,0.06554392353208921,0.3604915794264907,0.7209831588529814,
0.5495605896152096,-0.004201533559749309,-0.3058716431497497,-0.4058681418717832,-0.35460943244284165,-0.20251391757991666,0.0,0.20251391757991666,0.35460943244284165,0.4058681418717832,0.3058716431497497,0.004201533559749309,-0.5495605896152096,
0.36262466569528645,-0.2666357835994754,-0.37425968170689994,-0.20458236487087017,0.05235757205226061,0.2608182755936686,0.33935463367205954,0.2608182755936686,0.05235757205226061,-0.20458236487087017,-0.37425968170689994,-0.2666357835994754,0.36262466569528645,
0.1854740885748742,-0.3584728544261851,-0.17150212490280847,0.1491221218821793,0.3068561445045785,0.2306965119191582,0.0,-0.2306965119191582,-0.3068561445045785,-0.1491221218821793,0.17150212490280847,0.3584728544261851,-0.1854740885748742,
0.039405297817636076,-0.28246353615018505,0.11056937010957565,0.29031889311423886,0.12859331799028811,-0.14810319740305575,-0.2766402909569958,-0.14810319740305575,0.12859331799028811,0.29031889311423886,0.11056937010957565,-0.28246353615018505,0.039405297817636076,
0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,0.7810650887573964,
0.7209831588529814,0.6008192990441511,0.4806554392353209,0.3604915794264907,0.24032771961766045,0.12016385980883022,0.0,-0.12016385980883022,-0.24032771961766045,-0.3604915794264907,-0.4806554392353209,-0.6008192990441511,-0.7209831588529814,
0.6100626728755996,0.3050313364377998,0.05546024298869087,-0.1386506074717272,-0.2773012149434544,-0.3604915794264907,-0.38822170092083613,-0.3604915794264907,-0.2773012149434544,-0.1386506074717272,0.05546024298869087,0.3050313364377998,0.6100626728755996,
0.465012806597485,-0.003555143781326338,-0.2588144672805574,-0.34342688927612425,-0.3000541351439429,-0.1713579302599295,0.0,0.1713579302599295,0.3000541351439429,0.34342688927612425,0.2588144672805574,0.003555143781326338,-0.465012806597485,
0.30683625558831934,-0.22561489381494068,-0.31668126913660766,-0.1731081548907363,0.04430256096729744,0.22069238704079652,0.2871462284917427,0.22069238704079652,0.04430256096729744,-0.1731081548907363,-0.31668126913660766,-0.22561489381494068,0.30683625558831934,
